All MinIO credentials loaded successfully.
MinIO S3 client initialized and connected to endpoint: http://159.223.139.171:9000
Bucket 'market-data' already exists.
Bucket 'processed-financial-data' already exists.
Loaded 4 symbols from symbols.txt
PyArrow is installed, Parquet saving will work.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-01-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-02-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-03-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-04-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-05-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-06-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-07-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-02.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-03.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-04.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-09.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-10.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-16.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-17.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-23.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-24.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-28.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-29.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-30.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-08-31.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-01.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-05.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-06.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-07.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-08.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-11.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-12.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-13.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-14.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-15.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-18.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-19.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-20.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-21.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-22.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-25.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-26.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-27.parquet to MinIO bucket 'market-data'.
Successfully saved twelvedata_historical/GOOGL/raw_2023-09-28.parquet to MinIO bucket 'market-data'.
